image,xmin,ymin,xmax,ymax,label,height,width
033.jpg,827,546,1008,668,bar_clamp,756,1008
183.jpg,635,274,746,398,gear_box,756,1008
203.jpg,62,274,214,400,gear_box,756,1008
225.jpg,669,308,790,445,gear_box,756,1008
147.jpg,772,47,915,220,bar_clamp,756,1008
003.jpg,532,254,688,372,bar_clamp,756,1008
056.jpg,94,20,259,190,bar_clamp,756,1008
291.jpg,133,115,267,240,gear_box,756,1008
131.jpg,156,181,314,352,bar_clamp,756,1008
280.jpg,422,98,533,211,gear_box,756,1008
035.jpg,271,139,393,305,bar_clamp,756,1008
046.jpg,146,517,298,697,bar_clamp,756,1008
084.jpg,250,426,404,579,bar_clamp,756,1008
012.jpg,844,370,983,513,bar_clamp,756,1008
104.jpg,108,272,300,392,bar_clamp,756,1008
103.jpg,82,30,260,191,bar_clamp,756,1008
170.jpg,744,206,876,335,gear_box,756,1008
023.jpg,545,460,656,629,bar_clamp,756,1008
228.jpg,532,362,661,502,gear_box,756,1008
313.jpg,132,514,292,639,gear_box,756,1008
169.jpg,754,274,886,379,gear_box,756,1008
319.jpg,461,492,579,639,gear_box,756,1008
119.jpg,618,278,784,439,bar_clamp,756,1008
294.jpg,143,186,264,313,gear_box,756,1008
173.jpg,398,78,511,211,gear_box,756,1008
141.jpg,34,78,197,260,bar_clamp,756,1008
216.jpg,406,108,538,233,gear_box,756,1008
195.jpg,98,479,242,624,gear_box,756,1008
055.jpg,333,16,476,200,bar_clamp,756,1008
171.jpg,683,138,839,276,gear_box,756,1008
073.jpg,438,0,589,132,bar_clamp,756,1008
305.jpg,565,216,696,349,gear_box,756,1008
122.jpg,288,231,448,393,bar_clamp,756,1008
217.jpg,132,344,242,470,gear_box,756,1008
153.jpg,625,113,760,291,bar_clamp,756,1008
081.jpg,604,260,746,377,bar_clamp,756,1008
163.jpg,650,551,765,692,gear_box,756,1008
085.jpg,772,240,926,414,bar_clamp,756,1008
282.jpg,322,24,456,156,gear_box,756,1008
189.jpg,487,194,600,325,gear_box,756,1008
100.jpg,374,328,533,438,bar_clamp,756,1008
053.jpg,768,344,970,468,bar_clamp,756,1008
277.jpg,74,270,213,388,gear_box,756,1008
024.jpg,729,507,883,668,bar_clamp,756,1008
182.jpg,656,131,794,248,gear_box,756,1008
088.jpg,578,424,702,592,bar_clamp,756,1008
018.jpg,170,420,319,548,bar_clamp,756,1008
048.jpg,78,45,246,199,bar_clamp,756,1008
010.jpg,461,612,615,728,bar_clamp,756,1008
106.jpg,748,290,880,462,bar_clamp,756,1008
174.jpg,522,42,657,196,gear_box,756,1008
229.jpg,300,506,452,660,gear_box,756,1008
074.jpg,206,40,352,201,bar_clamp,756,1008
196.jpg,100,607,268,756,gear_box,756,1008
317.jpg,638,124,769,256,gear_box,756,1008
089.jpg,338,208,490,362,bar_clamp,756,1008
267.jpg,270,394,393,525,gear_box,756,1008
284.jpg,32,581,177,728,gear_box,756,1008
283.jpg,136,29,292,174,gear_box,756,1008
166.jpg,809,490,954,641,gear_box,756,1008
297.jpg,173,272,314,402,gear_box,756,1008
289.jpg,669,113,800,232,gear_box,756,1008
212.jpg,750,358,840,487,gear_box,756,1008
249.jpg,511,58,630,210,gear_box,756,1008
127.jpg,44,176,185,329,bar_clamp,756,1008
254.jpg,814,314,956,438,gear_box,756,1008
059.jpg,442,337,595,464,bar_clamp,756,1008
251.jpg,62,306,200,449,gear_box,756,1008
312.jpg,237,98,364,244,gear_box,756,1008
274.jpg,260,240,393,364,gear_box,756,1008
066.jpg,50,25,200,202,bar_clamp,756,1008
011.jpg,740,572,894,736,bar_clamp,756,1008
261.jpg,585,457,718,586,gear_box,756,1008
136.jpg,203,112,350,276,bar_clamp,756,1008
049.jpg,540,91,713,224,bar_clamp,756,1008
087.jpg,493,52,596,216,bar_clamp,756,1008
077.jpg,442,393,558,540,bar_clamp,756,1008
304.jpg,808,514,906,674,gear_box,756,1008
145.jpg,92,187,256,365,bar_clamp,756,1008
286.jpg,374,560,503,658,gear_box,756,1008
219.jpg,533,317,626,448,gear_box,756,1008
233.jpg,787,192,942,306,gear_box,756,1008
009.jpg,68,544,213,703,bar_clamp,756,1008
266.jpg,393,266,510,371,gear_box,756,1008
262.jpg,330,228,444,344,gear_box,756,1008
021.jpg,538,228,691,370,bar_clamp,756,1008
252.jpg,52,86,214,225,gear_box,756,1008
083.jpg,245,145,396,306,bar_clamp,756,1008
109.jpg,254,444,434,604,bar_clamp,756,1008
111.jpg,811,134,952,302,bar_clamp,756,1008
070.jpg,33,594,210,751,bar_clamp,756,1008
253.jpg,527,30,668,184,gear_box,756,1008
161.jpg,497,303,633,439,gear_box,756,1008
288.jpg,799,332,919,465,gear_box,756,1008
034.jpg,764,297,921,452,bar_clamp,756,1008
116.jpg,799,440,980,575,bar_clamp,756,1008
164.jpg,830,572,972,693,gear_box,756,1008
067.jpg,750,78,939,212,bar_clamp,756,1008
044.jpg,761,105,926,275,bar_clamp,756,1008
221.jpg,636,465,778,591,gear_box,756,1008
094.jpg,739,448,864,620,bar_clamp,756,1008
069.jpg,396,572,560,706,bar_clamp,756,1008
237.jpg,375,506,522,660,gear_box,756,1008
264.jpg,784,235,930,379,gear_box,756,1008
157.jpg,726,311,934,437,bar_clamp,756,1008
092.jpg,445,118,572,280,bar_clamp,756,1008
279.jpg,268,579,402,727,gear_box,756,1008
301.jpg,424,38,564,130,gear_box,756,1008
016.jpg,638,117,792,231,bar_clamp,756,1008
318.jpg,752,459,910,586,gear_box,756,1008
197.jpg,89,566,256,713,gear_box,756,1008
276.jpg,143,478,275,608,gear_box,756,1008
265.jpg,564,401,695,552,gear_box,756,1008
143.jpg,56,170,224,353,bar_clamp,756,1008
135.jpg,60,191,218,372,bar_clamp,756,1008
014.jpg,830,196,980,341,bar_clamp,756,1008
138.jpg,564,164,704,331,bar_clamp,756,1008
052.jpg,573,536,734,726,bar_clamp,756,1008
220.jpg,408,313,527,448,gear_box,756,1008
316.jpg,152,98,306,252,gear_box,756,1008
149.jpg,72,338,215,514,bar_clamp,756,1008
075.jpg,403,220,541,368,bar_clamp,756,1008
298.jpg,179,511,280,668,gear_box,756,1008
036.jpg,272,422,385,578,bar_clamp,756,1008
300.jpg,712,102,843,218,gear_box,756,1008
311.jpg,687,81,842,202,gear_box,756,1008
